ticker,year,fx_volatility,country
NZD,2015,0.09485193091555115,Cook Islands (The)
NZD,2015,0.09485193091555115,New Zealand
NZD,2015,0.09485193091555115,Niue
NZD,2015,0.09485193091555115,Pitcairn
NZD,2015,0.09485193091555115,Tokelau
NZD,2016,0.0524956380684133,Cook Islands (The)
NZD,2016,0.0524956380684133,New Zealand
NZD,2016,0.0524956380684133,Niue
NZD,2016,0.0524956380684133,Pitcairn
NZD,2016,0.0524956380684133,Tokelau
NZD,2017,0.03373547047875468,Cook Islands (The)
NZD,2017,0.03373547047875468,New Zealand
NZD,2017,0.03373547047875468,Niue
NZD,2017,0.03373547047875468,Pitcairn
NZD,2017,0.03373547047875468,Tokelau
NZD,2018,0.05691032770761207,Cook Islands (The)
NZD,2018,0.05691032770761207,New Zealand
NZD,2018,0.05691032770761207,Niue
NZD,2018,0.05691032770761207,Pitcairn
NZD,2018,0.05691032770761207,Tokelau
NZD,2019,0.04229026771559958,Cook Islands (The)
NZD,2019,0.04229026771559958,New Zealand
NZD,2019,0.04229026771559958,Niue
NZD,2019,0.04229026771559958,Pitcairn
NZD,2019,0.04229026771559958,Tokelau
PEN,2004,0.05384290512830328,Peru
PEN,2004,0.05384290512830328,Peru
PEN,2005,0.07100493582591574,Peru
PEN,2005,0.07100493582591574,Peru
PEN,2006,0.11286520544344966,Peru
PEN,2006,0.11286520544344966,Peru
PEN,2007,0.06454608634610987,Peru
PEN,2007,0.06454608634610987,Peru
PEN,2008,0.114123864717486,Peru
PEN,2008,0.114123864717486,Peru
PEN,2009,0.12004621766296597,Peru
PEN,2009,0.12004621766296597,Peru
PEN,2010,0.13135918679295774,Peru
PEN,2010,0.13135918679295774,Peru
PEN,2011,0.04965408830995175,Peru
PEN,2011,0.04965408830995175,Peru
PEN,2012,0.05912427897720295,Peru
PEN,2012,0.05912427897720295,Peru
PEN,2013,0.10262502045534541,Peru
PEN,2013,0.10262502045534541,Peru
PEN,2014,0.061870976773225214,Peru
PEN,2014,0.061870976773225214,Peru
PEN,2015,0.09746287833228925,Peru
PEN,2015,0.09746287833228925,Peru
PEN,2016,0.06464156614502085,Peru
PEN,2016,0.06464156614502085,Peru
PEN,2017,0.044831753167482676,Peru
PEN,2017,0.044831753167482676,Peru
PEN,2018,0.06367279506522094,Peru
PEN,2018,0.06367279506522094,Peru
PEN,2019,0.03854007486671641,Peru
PEN,2019,0.03854007486671641,Peru
PHP,2004,0.2785580984513429,Philippines (The)
PHP,2005,0.8697823974703615,Philippines (The)
PHP,2006,1.1354190510513265,Philippines (The)
PHP,2007,2.153208173503158,Philippines (The)
PHP,2008,2.9674483301596193,Philippines (The)
PHP,2009,0.7209779014540615,Philippines (The)
PHP,2010,1.117780743538891,Philippines (The)
PHP,2011,0.5184407840845489,Philippines (The)
PHP,2012,0.8539801120653597,Philippines (The)
PHP,2013,1.3838169263674505,Philippines (The)
PHP,2014,0.5752066646507727,Philippines (The)
PHP,2015,1.097063626947399,Philippines (The)
PHP,2016,1.1393438381725876,Philippines (The)
PHP,2017,0.6196157850627114,Philippines (The)
PHP,2018,1.0040584355359135,Philippines (The)
PHP,2019,0.6531984088823433,Philippines (The)
PLN,2004,0.2637907118412223,Poland
PLN,2005,0.11873616567313658,Poland
PLN,2006,0.10303342842583117,Poland
PLN,2007,0.16603562154244003,Poland
PLN,2008,0.30406778276112006,Poland
PLN,2009,0.2863172656765936,Poland
PLN,2010,0.17551269372239806,Poland
PLN,2011,0.2234410467046566,Poland
PLN,2012,0.12564186732529384,Poland
PLN,2013,0.0768993006390815,Poland
PLN,2014,0.14429766870947597,Poland
PLN,2015,0.10820503840785994,Poland
PLN,2016,0.12561579483594587,Poland
PLN,2017,0.1987415735938033,Poland
PLN,2018,0.1558343610760778,Poland
PLN,2019,0.0644975405067715,Poland
RON,2004,0,Romania
RON,2004,0,Romania
RON,2005,0.07544520684100346,Romania
RON,2005,0.07544520684100346,Romania
RON,2006,0.11715749568769511,Romania
RON,2006,0.11715749568769511,Romania
RON,2007,0.09901742703715669,Romania
RON,2007,0.09901742703715669,Romania
RON,2008,0.23483640945763723,Romania
RON,2008,0.23483640945763723,Romania
RON,2009,0.16662296851544658,Romania
RON,2009,0.16662296851544658,Romania
RON,2010,0.1684729224973413,Romania
RON,2010,0.1684729224973413,Romania
RON,2011,0.14853334407182214,Romania
RON,2011,0.14853334407182214,Romania
RON,2012,0.13677085077124312,Romania
RON,2012,0.13677085077124312,Romania
RON,2013,0.059677098616823965,Romania
RON,2013,0.059677098616823965,Romania
RON,2014,0.13161741232651272,Romania
RON,2014,0.13161741232651272,Romania
RON,2015,0.10525636962901633,Romania
RON,2015,0.10525636962901633,Romania
RON,2016,0.10735938131052508,Romania
RON,2016,0.10735938131052508,Romania
RON,2017,0.1560357459188599,Romania
RON,2017,0.1560357459188599,Romania
RON,2018,0.12134976754416908,Romania
RON,2018,0.12134976754416908,Romania
RON,2019,0.06489023214653253,Romania
RON,2019,0.06489023214653253,Romania
RUB,2004,0.39015794948202615,Russian Federation (The)
RUB,2005,0.4144732901655193,Russian Federation (The)
RUB,2006,1.0418547751755107,Russian Federation (The)
RUB,2007,0.6362753609336773,Russian Federation (The)
RUB,2008,1.5612030114936482,Russian Federation (The)
RUB,2009,2.0656498333300988,Russian Federation (The)
RUB,2010,0.660512674886744,Russian Federation (The)
RUB,2011,1.4096583696842193,Russian Federation (The)
RUB,2012,1.1412373619210687,Russian Federation (The)
RUB,2013,1.0275092616327934,Russian Federation (The)
RUB,2014,6.508767496478501,Russian Federation (The)
RUB,2015,6.030936607916436,Russian Federation (The)
RUB,2016,6.481130478095091,Russian Federation (The)
RUB,2017,1.2183307071477278,Russian Federation (The)
RUB,2018,4.097754756315134,Russian Federation (The)
RUB,2019,1.3259887065328761,Russian Federation (The)
SEK,2004,0.29182704598426873,Sweden
SEK,2005,0.42584439051440015,Sweden
SEK,2006,0.29560043440255346,Sweden
SEK,2007,0.2397728731798875,Sweden
SEK,2008,0.7522206108654043,Sweden
SEK,2009,0.6193023867921649,Sweden
SEK,2010,0.3514331028487605,Sweden
SEK,2011,0.23059019107922665,Sweden
SEK,2012,0.17650797183048467,Sweden
SEK,2013,0.10217988851580755,Sweden
SEK,2014,0.3915813701657738,Sweden
SEK,2015,0.19905489631800005,Sweden
SEK,2016,0.33555310591808446,Sweden
SEK,2017,0.3572586955366231,Sweden
SEK,2018,0.38920232013818856,Sweden
SEK,2019,0.2359726094382115,Sweden
THB,2004,0.9413626128796256,Thailand
THB,2005,1.12903537601685,Thailand
THB,2006,1.1056843588309537,Thailand
THB,2007,1.458244113249923,Thailand
THB,2008,1.596972877929967,Thailand
THB,2009,0.8818872173191775,Thailand
THB,2010,1.1667566808717713,Thailand
THB,2011,0.4546004277642575,Thailand
THB,2012,0.4721561597762078,Thailand
THB,2013,1.0640820482139084,Thailand
THB,2014,0.3434115645910071,Thailand
THB,2015,1.406447852492314,Thailand
THB,2016,0.4436836684313374,Thailand
THB,2017,0.9016823588047077,Thailand
THB,2018,0.7070616716828829,Thailand
THB,2019,0.6353689416046344,Thailand
TRY,2004,0,Turkey
TRY,2004,0,Turkey
TRY,2005,0.024433626013206537,Turkey
TRY,2005,0.024433626013206537,Turkey
TRY,2006,0.09108311051499626,Turkey
TRY,2006,0.09108311051499626,Turkey
TRY,2007,0.08284714626685903,Turkey
TRY,2007,0.08284714626685903,Turkey
TRY,2008,0.14682909340803182,Turkey
TRY,2008,0.14682909340803182,Turkey
TRY,2009,0.07757675323129871,Turkey
TRY,2009,0.07757675323129871,Turkey
TRY,2010,0.04698350602281918,Turkey
TRY,2010,0.04698350602281918,Turkey
TRY,2011,0.12167058202740723,Turkey
TRY,2011,0.12167058202740723,Turkey
TRY,2012,0.027739679159469767,Turkey
TRY,2012,0.027739679159469767,Turkey
TRY,2013,0.1029007416680538,Turkey
TRY,2013,0.1029007416680538,Turkey
TRY,2014,0.06627484025419546,Turkey
TRY,2014,0.06627484025419546,Turkey
TRY,2015,0.20065086646443758,Turkey
TRY,2015,0.20065086646443758,Turkey
TRY,2016,0.18392869236989506,Turkey
TRY,2016,0.18392869236989506,Turkey
TRY,2017,0.13528268088257842,Turkey
TRY,2017,0.13528268088257842,Turkey
TRY,2018,0.8837967810616464,Turkey
TRY,2018,0.8837967810616464,Turkey
TRY,2019,0.22273690126088816,Turkey
TRY,2019,0.22273690126088816,Turkey
UAH,2004,0.03293641712143162,Ukraine
UAH,2005,0.08447541535661898,Ukraine
UAH,2006,0.10628401900298179,Ukraine
UAH,2007,0.058115232243238335,Ukraine
UAH,2008,0.9337210348254572,Ukraine
UAH,2009,0.3026759475678143,Ukraine
UAH,2010,0.06298000493188421,Ukraine
UAH,2011,0.03447207979750838,Ukraine
UAH,2012,0.058339214691511564,Ukraine
UAH,2013,0.05353299074536409,Ukraine
UAH,2014,2.0526117708703255,Ukraine
UAH,2015,2.59406132604626,Ukraine
UAH,2016,0.7589458234951671,Ukraine
UAH,2017,0.5837646990111224,Ukraine
UAH,2018,0.9003576545534746,Ukraine
UAH,2019,1.277723241218428,Ukraine
UYU,2004,1.220185837010808,Uruguay
UYU,2005,0.644833019132288,Uruguay
UYU,2006,0.5368307145496055,Uruguay
UYU,2007,0.745611223640315,Uruguay
UYU,2008,1.6027108340433764,Uruguay
UYU,2009,1.4726764297650654,Uruguay
UYU,2010,0.602597984232057,Uruguay
UYU,2011,0.5619015953821442,Uruguay
UYU,2012,0.855431920710948,Uruguay
UYU,2013,1.2004196778815053,Uruguay
UYU,2014,0.9237842388928781,Uruguay
UYU,2015,1.8494335308660077,Uruguay
UYU,2016,1.4119766677183827,Uruguay
UYU,2017,0.44073299503399893,Uruguay
UYU,2018,1.8135746136954891,Uruguay
UYU,2019,1.685743339853324,Uruguay
ZAR,2004,0.3661131954943981,Lesotho
ZAR,2004,0.3661131954943981,Namibia
ZAR,2004,0.3661131954943981,South Africa
ZAR,2005,0.2893571769421589,Lesotho
ZAR,2005,0.2893571769421589,Namibia
ZAR,2005,0.2893571769421589,South Africa
ZAR,2006,0.5612198059995068,Lesotho
ZAR,2006,0.5612198059995068,Namibia
ZAR,2006,0.5612198059995068,South Africa
ZAR,2007,0.21292423687819592,Lesotho
ZAR,2007,0.21292423687819592,Namibia
ZAR,2007,0.21292423687819592,South Africa
ZAR,2008,1.0607113918566005,Lesotho
ZAR,2008,1.0607113918566005,Namibia
ZAR,2008,1.0607113918566005,South Africa
ZAR,2009,0.9869250646827982,Lesotho
ZAR,2009,0.9869250646827982,Namibia
ZAR,2009,0.9869250646827982,South Africa
ZAR,2010,0.2980082713800746,Lesotho
ZAR,2010,0.2980082713800746,Namibia
ZAR,2010,0.2980082713800746,South Africa
ZAR,2011,0.5613869141667656,Lesotho
ZAR,2011,0.5613869141667656,Namibia
ZAR,2011,0.5613869141667656,South Africa
ZAR,2012,0.3902881984443844,Lesotho
ZAR,2012,0.3902881984443844,Namibia
ZAR,2012,0.3902881984443844,South Africa
ZAR,2013,0.5532886711368133,Lesotho
ZAR,2013,0.5532886711368133,Namibia
ZAR,2013,0.5532886711368133,South Africa
ZAR,2014,0.30907217507587165,Lesotho
ZAR,2014,0.30907217507587165,Namibia
ZAR,2014,0.30907217507587165,South Africa
ZAR,2015,1.0515905891654498,Lesotho
ZAR,2015,1.0515905891654498,Namibia
ZAR,2015,1.0515905891654498,South Africa
ZAR,2016,0.8833706531399805,Lesotho
ZAR,2016,0.8833706531399805,Namibia
ZAR,2016,0.8833706531399805,South Africa
ZAR,2017,0.4046159277852554,Lesotho
ZAR,2017,0.4046159277852554,Namibia
ZAR,2017,0.4046159277852554,South Africa
ZAR,2018,1.0869263482438132,Lesotho
ZAR,2018,1.0869263482438132,Namibia
ZAR,2018,1.0869263482438132,South Africa
ZAR,2019,0.4655461212781447,Lesotho
ZAR,2019,0.4655461212781447,Namibia
ZAR,2019,0.4655461212781447,South Africa
